tx,minter,tokenId,tokenUri
0xeecb0ba67b3753b965a095a5561a3a27f2bdebfed917e4699d736120f8cd0225,0x17c57bD297175e5711Ee3Daf045252B588f3162F,0,ipfs://QmR5Prf7Fy1zijPWSjYcgzyK1qucPdnPqNexMyCmnzkzCB
0x90930fb05429f7a4a3cac24bcd50dc0ce5a1b77c96f99273a8868e9dd33f0738,0x86DBe1f56dC3053b26522de1B38289E39AFCF884,1,ipfs://QmewkWGvoRuW9UnXTLyDfdaSKniCevKWcuNZkFX1xLF3Xw
0x68b1577e1e65595b1928ba4eee22a51f790e471db454ff4773fd0433a31c47c1,0xdDADa4a79D99d15b5dAA5b515Cc2fD7dcdde7559,2,ipfs://QmcJ1zmUrXc8WqG1YMYvfetT4DvXvDiNN5CvRUtuA7NA1U
0xe7aeeb6c09134c4f4fcf19e083dc20ddecf8f8ac1375092c964458234bbc77fc,0xF95555A29E58188147D3A3AcD6e2Ffeb04EA7dd5,3,ipfs://QmadjC6WL9wJRg9zh9a98USz9BfDMTCCwzjDPifDVzxdjB
0x6b54f66a6d5838d81ca2ab1309d7dbd037f75073ba3897d7f3c0e30dfd05f3e9,0xdB280Ba07537aEBBceBC90A95f68CB9CcC3c931E,4,ipfs://QmZrcGFQk7p8VYzGEBezRhj7YD56cnkYc3UhnLJzC7Ay7d
0xef1acea6451878f569febbad50b9365710f9d042316d81b5dce9ea4726f72785,0x3876FA6B277D1f0a684Ed7f094A3c3a72Af94ead,5,ipfs://Qma7ZVvgzxLEmgnagf9fotzBS2W7F65u8v94if9fdfktce
0x0092d1dfb053a303f1a27d87bed006b97e85c741ba49351abb50f994bc308b89,0xC841D6DdF66467Af551b35218c0c2e22f9C14b48,6,ipfs://QmQV6eJAfzdJ6W5NVqwfhRe9EcbXj2cY1jQgKpzQVsqfsi
0x7182722f33f57e262946c7abf394b84e2126f88f3d29eaa4e9d4acb61dd5297d,0xF7129631fad9C3a52a55EB6Ef96646C84e2161C4,7,ipfs://QmQN2e8DVNe5iJ8MktXAHkwuJ1j8KUR8NZ1La7FrjY7neS
0x9fdd3e271345461fd1323015c61dbd6df92d929fcf70f8e3fd329e189f7803e9,0x97B7F8fDB22d5BAb6C0AcF3Cd319eC18da8063c3,8,ipfs://QmdMXGGHhUj3b7FLDnsmJnesudcVCE2mKN2xuotPrZpHrB
0x3357f21478751e841436d9111218bdbac4cec17ad38e105c28345d173493b91c,0x7B99de207f3F043541259f873C161120981D64E8,9,ipfs://QmTDH2EWaJhxj9BgR1MYMcXDmYTQfye8SHKLiJx2Se8udN
0x0d26b5706e15f3f769ced7a0008f72eb8ed7bc99ba9d83d8bd109b3ab2faefe2,0xD480E91db69F946B5EE5788a52181F3cf0De1B79,10,ipfs://Qmani4CgrmEe9Qm5aCA81Y1PpFS2BF9dQAdoRLDXuAH19w
0xa9aa16aa5a2f08cbc7f6ed8f53e817917942e1d17a03f35d557087f72bbf653a,0x3de34efbEC6A7995becf3D1847BDb26992Cf3784,11,ipfs://QmbEePUSgie34MChGu7Vqpm3RbByVfVvbEEgBwzxooacHp
0x16abc748a50e08e906ba4f9d296a34c10dc1996a79734e19b37f2f6d29c4c42d,0x3fC62bDd61BE65E57b112A6676d70450873004e9,12,ipfs://QmXaaoqRXLXkzyotjpY4K1TXwSEAEkLzfALMo2BEW7bven
0xf9c8591370e707e5811f84cd0bd86579beb810c9ef9aa88416f68ecaca44627f,0xC30559a69C2654cdB7F1e04200037F026D941313,13,ipfs://Qmdki3eyco3fEeYNvWJeymXSpHef5UgHeWkbA9aRpk3Ksh
0x62d9bea727093bc35957362064ee3e12b550d27333523e795a4d0b024896a7b9,0xE2c1a36f6d39F3D1698078e6579fCAbb779B5a32,14,ipfs://QmSvSRxXHyn6xHKbmtjhtSzMzixU9f8gEAwgQVpXYAGyLc
0xd88cbf71228eb23cfba8f394d6ba85a5aa673365c20cc3c8cb8ee0b7d0582938,0xe1666b77Ad981ABa097D79Fe3aBBd1d78c97Cde1,15,ipfs://QmNmup5qcdj5uM1SoAu26oFUojsczaSBy31YXo9XKB3qHe
0x709b00e2a7314c5be095006d221c31728bb526fd3f4062b3c0d20294b6b7e15f,0x1f861b04Aba9d12B7d567Bd91ae67EE7b9b2f879,16,ipfs://QmavUWmLVpbdtrFqp3Cuwxu2zaHFSFf8MYVKw9pksZWdaL
0x456819a97447877ad7797f97fce52eb54dc0e695c10df5ef929bb48babb4465c,0x2A3530417Ef2eE48e0Eb98Cb4C097c87F853a66C,17,ipfs://QmV6g5a4956wb5DF4o2T1xaTu5zbP7nKgE31Sre1QcEzN2
0x76837806f1ab24cdfc39ad3633670e4f79432799721ddb0230ba15f9bbc1e1ec,0x986ae045518A5B6635b82A9dfD37be86A58A2d00,18,ipfs://QmSJWTMw9QAcavN7krgtduCJqmdEbK9vSncsVvp3amaskt
0x86dd36e9e4332b92894544fb6373bcf50c775aca5b19f99cf2a006026653a17a,0xD74554760Adc11bB290E28BA7fc07C33923693ef,19,ipfs://QmPSw6DephAeim9F27UywRRFZfBsijxrhDxUYXyURM4cPn
0x75da33cdb18793c19b4846dd20b68ff5e80dd25947d556b6a0a1c3e65a2b60ef,0xDF0655b607Df467A1De8f1Ebc0f3f63bd7bAB3FF,20,ipfs://QmcLYG2wd3uzWDnSu1iWqKUkZnKhtqd9eYay7fZ7iBC1LB
0x69fec792af2b0b8d26b7de3321b8f58a3e3d591c02be38fbce014e0f8d7d6c70,0xEE3CA4dd4CeB3416915Eddc6cDaDB4A6060434d4,21,ipfs://QmcVvJs6x2VzKkSwbU2E1rTHsyvaKH4DY6xpSoLW9ZyrXy
0x99ed71ceb57638198eba706235982306198b9c12e5592184583bc6b950e93fab,0xd58C34ee7C561A19e9c2ec9E5f823dF24bbb6b41,22,ipfs://QmaaqUDjwBRJNJq5NQdYkQKwLXNvKEAgGZeY8DZ6FAWNh1
0x939a25577879b61e80723e2db080599d3097dea1dde4837324efaf49e0aa1723,0x853601F2BF13A84a34E72C6410fDbAFA3D5322f4,23,ipfs://QmY8S3QGTRBmB1ZpjpwUxEjJ66wV19EzwMTLQhzwH2m8ov
0xd8cc1fbcf0834f6b4badb6de3efe8102536b4f709b8f3ac83743daa72cc24935,0x257c21206df8a751dE09B3502B32d25888099DB9,24,ipfs://QmSvciTcW6ssBhb3sqy22oojEVsu6436h4gATSLEAthv7h
0x0da8da7cb1ed94f09fabd6a6dff8b40bc2937a62aed869cf26b3cb2f0d08b7d9,0xf8D9d01c90B84dc99064968ED77b829Ab0A593f7,25,ipfs://QmNXR9f3inFZ3Jfrf7ZiLxu9zeXnitbDwVXs2gicksv92e
0xf065c60d9742d81d3e12385dc8523af0b0b77578510358dfe43e742e163df3ee,0x4229F08dC41E04F0a760F237F5671ef015c52ac9,26,ipfs://QmYrmm7XRb8xjx8iKQES3Zd594TBWRjY6QVu6L7ZWdkhQJ
0x3cf380690718d40a312e6a215142a9016f2857aa5ab4bf8c7efe2c98eadceb75,0x3eC644A91F831260E0A3bE98B63f8DD81E3Ea25D,27,ipfs://QmaEFDy7Z1ZCakeGn8skdJ43iwCJ7VEVF6vMvvUmZvKB5s
0x9a353ded2355e5befd6f406cb695789bf967eed7fc5f2b1ab7e552d184765dab,0x17B992043421E2B71FE36cCD08e5A559FD3bA04c,28,ipfs://QmWcuVRZmosRDoj1vufKtmSZEDoAEpQLi1jHxfhXs4jTms
0xb216bc1cb4ca2d7835309e01494082fc8e6c4bef1d5fd9713182a5122126ea50,0x1b5A5Aa8ca1B3f4d55ccAAb0eADab56C52d0374d,29,ipfs://QmaXQX7yjk467T3viyzfjmseyhrmukX38YgV9VhhPsvssJ
0x6cb7b954d85dc51b6d775af0ffdbb84188ce2a67fe0e6a1dc662bdefe534411e,0xcDB1F3e47A0F58920D22e82FAd9d3eB4784A466E,30,ipfs://QmdiwKpLjrA4ZvEKVj16BEypAJpQZ5js23niDuC6sVJpsH
0xf77b0eb251d5ac76b6ad49ea17fbc9e314f154a63478dec29c9fc8d7716519b6,0x6261697c0070ce6848b86FbE67BdaE7195857B53,31,ipfs://QmW5tQ9Hqna13Z4koviTXj98kTXF6rZVcmqCiZafmvSVyR
0x2b66aba208c2db1afe1b0ddccad83b1664d18e2da33e83ef3f8c9f1be91c113d,0xF44a307CEcB7d8A9C5171064e8FcBb7b2d3e971D,32,ipfs://QmVv6mZZ11yoKW73CvxcsQRgG3YBQM7CcnrxS4edYVgLSP
0x7518d28bb2a4059c1c899b0a1d4630f329b6d2605c97f9be2b1fd412ca0cbde1,0x43c5657ca3876a622E5edE894F03A90D67f68f0B,33,ipfs://QmVmLsRQDci65e2ovhiD9SEJBh4wHrcitVcJX4TxowSYa5
0x2293a747b21b2787353905dca2a7be8c1aee5f6a68f62bee83ce8731dbbcfdba,0x161F768820dd53cf3e7254f1BFb4F0D4076E3ec0,34,ipfs://QmUw7dGQCGY7HAoq92FEgRFjAp9T1n5pKqvMt5FHfsHK8J
0x45af127c8f6329b9c345515a072a7220dc847542262cf801e29ccacdfbc341ea,0x7000328f93b18F98bB72963c98460E178d0AFf3E,35,ipfs://Qma8VFraBNnRTCNGV1QyXKn4GhSJDu7e1RSpdUFuKGYtBU
0x9512cf85296de7ab0edfb4f31f6ff3e646501ddb9b3df1dd78aac86ebbabc71d,0x57123a01dB689c7B0fD79CB136da065b75b42F7b,36,ipfs://QmP9VpQpUzRm3mntZd28QubPQ57pDNADbLd6CBUfECTrDS
0x5b02c0a531df2bfa938e4a4e38d8345b4205b77f5a6e01fca1b97abc8ee62612,0x864608EFC402E4714b07BC52a49120FF74387a0B,37,ipfs://QmSXbyZE6nmERxtcjZk6WicA5oXMoRtwXcaqbQhPYjxQ5U
0x6e9c67156d961919e18e163aadff14a944080c080e6caab72d022c903f0879cb,0xbe3018ec0a8D780833336251E591a58097d8618A,38,ipfs://QmV3RuzeA3zc33yLccm3Hiz1FttqEy71NqdZbZRBc7WSfG
0xf5aa6173ef8e55eaacad953866b39eb3394827d12a6e4553780fb9eed5a8759e,0x037E6e052153C739A60321669Cc204AA391A7bC5,39,ipfs://Qmdk57ZY7387HWjLH6cKsYyGjPBAgtnXyyoWBAd2Qjbr8Q
0xbbee8bf51acbcc5f98cda3f65f0a1fc3267db7e81bc06aa2bd2b45bd2c1f0e02,0x74147AeF4Cfa989Fed3372a7008d29b001694307,40,ipfs://QmbfBFTUFxkGE5UXvd6DoT3R5wKCbboSH7YSoXWGgdTAbY
0x8efe2e989a99dfff443e788bc996276531ab5e6cc3592591fa763deda474c699,0xb15115A15d5992A756D003AE74C0b832918fAb75,41,ipfs://QmcCvnXY6gPJKb8FE4eN9u8gh7wgFuAQrWfcZQsMXS6ri9
0xdd5e86863923f746116b6f184e3b284e271a61a0288c29001361977e921e7757,0x1532d98e151028BA6f4241b136c4844002612a30,42,ipfs://QmT3RC41KSEKq3PzL21S8YMudLceMXG34rCLFTWUkRkwj8
0x73ecaf45e062d90e78a9d881c11de832c3549bcba665169aa476f3faf28e867c,0x7DFaA9D32AA9Bb29586814Fc5F542a38Ed7c2da5,43,ipfs://Qmb1qtDdPbWWsEp5hL826WrDTKtc5i5HH2oDjYQQxPgKq4
0x6849bda26e6cba93cb8ec7dfaa896a1c30b6d8cf34e1084093a9a9b7fd20512c,0x6656fDC4871389d22487f1A40B0E608e0bf2A3E1,44,ipfs://QmPpVLnQMPsF3DMAdqb2hbNKr9yvXRVTyutFvhYWNfrLvb
0x274a7ac4309e564fd3aedbf135247666778b39b5605209b53b39e5fc71723745,0x2e36ED140E8c6fD6fd8E4121e06FA2DaFD107b31,45,ipfs://QmQK8wVA9zyaat5K9GSZLAadfwGusPRuFun7phsaLNbN8U
0x29fe2d1790d12bc97831a7de9f540d695de242b23e1da76cbd9e533135e194c1,0xB9d3260Cb5ba51ac4c2340294af8B606F76E55F7,46,ipfs://QmSMcBr56qxLW45LSm6d78EmS4ztgRP9WmUgLCpXyLjujh
0xbad99a41a63f89b6c53d488604ef18d36f7dec2c363c13cbc43e965d9fc5ae69,0x390cfeB54A0e4C0D5a83b78Ee6CA7CD8B312Ff55,47,ipfs://QmfLmEtoNULFFgE7ARCG3cBnMdGNfRbXhWr1U9Kc4aJDpr
0x358abb28b2be50a615e746e71ef4aa422beb3df064691ba16d03fcc920e10bc1,0xBD684Bc7af2610EC523FCa342B83eF6D5b3741cE,48,ipfs://QmaX8MDNpzrUkvfctvfrsbVHwn36sJXK9CfNUFTVJLbVkv
0x06e4f29e5a39800e560c44d2770553e115c20a3bc4658899b00c3ef73bc51c6e,0x016df27C5a9e479AB01e3053CD5a1967f96eCD6E,49,ipfs://Qma9nN4P4F1UyXMaQRjx2tGmcGgba2SvVnjbD3t3S4LDwq
0x8872fa73fd79d4c407dadd37b8c5826c7606aba0a7d6c5ea9acc6078afc682c6,0x4B162DBa01943Bd8CD8af668bE72fB769999aC83,50,ipfs://QmYV8qPGTaBmE9smySJioeuud56h8327Xoo9GKxJiGZTYU
0xf69a56d0626aab37d27d66dd1a9bb26789d087a9cec9fb2e69fe43664741c874,0x6E12A28086548B11dfcc20c75440E0B3c10721f5,51,ipfs://QmZuXmT8Ff8xYuDsR6LPvdYECruZEesCxCZ4zouVouC6fQ
0x97c4336e66a6d55311c6774595b664ba116bce69e42c99cd4d4972862bc464bb,0x000000000Cc0db8aD3244765222C6EDBA95a084b,52,ipfs://QmY27GXU6KecThtCT2njEG7Rf3CytMjsauUh8EMkXcZzR9
0x1aeeafca78bffa66ae5fba22e368709221c1933c1a7603907cdf5d8baf034dc9,0x0A14371E79A6126691F93bffdfd474c787F335d3,53,ipfs://QmXQpyRpGWvEhVk8pLBj2XQWqcuQtBBW2TDXQDqp7eEVae
0xbd7fd251fe467d9e0b94d0f85c9a52704d6c129de00ce3bb5e5ddc09a558123f,0x12F980A54f83958Ac43325d8d9E0eF38E1263f0C,54,ipfs://QmSwDMeioy9qnK6rTtH7jayo4x4rtbrcSVGh4TUAtBoAFW
0x2d4b0c95ee055eaf1bd3a6d6ae8880ca13770159cc4a1ea591d47c299d704490,0x265B05613FeF6E489C707d2433f9b922E67A8df9,55,ipfs://QmP5kLuLCSzy6Vr2rTr4wnXj12v9bamXkAWrqpTg8bM5oa
0xf11c119793ae62df94a1df16d8c1212116495a8d8fe2358a9aaa7a7f6f1eaf64,0xD2567eb0893c8b5DE7deAC1CB66d8d60178767e8,56,ipfs://QmcjA6jddcwJu4fxztKLw5yStVcyx25SgUVFRPNFpQURQF
0x81e48a242d10fb9373961a63103a3d3e9dd5cb54e00eff14c36041ebc6fd0e7d,0x999E136C7575396bAD7ED1c726042908A43f666C,57,ipfs://QmP8btckcJruJndFHWq3P5r3EfLfgA4yVxskJpvekBbW29
0x6f857e6f53b34c8ba8d6e6c12fc9b9887494d31671248ba7d8beafd9d4d0f461,0x5234F85c1c94A84BD4575867ABDD298FC90b144e,58,ipfs://QmedQbfwA3zVYaiSxHe9x7Rw5uxhDdAzYHzuG1XxmNeS4s
0x73667e0060c0bffec093fa8aa7f7375ce055eb563897c4f35de7902f380595fa,0xA6f2037883F12420E479Ff43803133127A6BD5B9,59,ipfs://QmQ5Y1MFNMs9Lzp5aYqcVoSe3H7YyR3YwYFySuwF1TPS5v
0x22f29d569884297e1340b6022d63fb6097b88efe240e2d8a17dd954290efec2c,0x5e24c34dC8aB82964943e364ba30cF04A51cC3cd,60,ipfs://QmQ64sBJQVZcKoVVPrET6JMM3Fy3jNBeZQSxWTq8czvZNC
0x7d90141beac70315e1d6eda894dbed5b9568d6d61005637f43e2d2fa824d5c95,0xe6031Fa5B1BD2498a1881A88Cb9fb10576938aEF,61,ipfs://QmWerZMsK2qXKpiVUyrnfRfePwRjdYQAN8qsXLdqDMxh1u
0xaade11eaa63b1feac94ebcbd65e552fce9b86b5ca7f730eadd95bde4f646bfd1,0xb62cE9a8cefB346600eE38e2C34e16FE0d9267eE,62,ipfs://QmexAa6qMYrE9UfnqrRZGwo5v6mMHk4yHJa2ovrCh1t6og
0x58d249af12ed8e767c010c2f9ff47d3c2f3aba5a4b8e27d3c472ee4821ef4891,0xC715d96C3541191FF31da6c6B7Ad508971a43Af1,63,ipfs://Qmb4bAW7YEPFW6iZVujpN18jBpcDLcTUbrrAibhbjbt7cx
0x28b30554d490b59a50ec9663b796eac077e43d34e79665e3c3793f24a6d7dabe,0x4166aCB87c49e7630F9053B0be6e990B8fa8783c,64,ipfs://QmXTzkLzNChTeEqgT8eLEwcj5hLbiiqMhDBLWL1ejaCXC4
0x65550009d3b2b5c5f4d4ce14a78e231c30f84e96e3f552573f4ef27051d5088d,0x8A293A85FCc865107f4F6c09170C4A6FaB7E65F6,65,ipfs://QmSkmNnmZ2Zh8eipGRQGLcrMy5U8dDSjAVGqVG232MrJwj
0xac7f105ec914676433f5df6f086cac19d713f210865e0d7beede2a5ac08e386f,0xA90381616eeBC94D89b11afDE57b869705626968,66,ipfs://QmT9mWfxVJXG6P5QBfLdYExS7z8ijiwQS3Y4mvPJRUT21T
0xfcebc550d58156d59cd43e9745de819e4f61dfb1b820e70ea7c662915ea837f8,0xb0eE1755460DdDb01F73104dF2E61a89b0464885,67,ipfs://QmeQHvSKa9eF28jSVetsXQAfduzmoGCbviju94QK6c3bP3
0xec00676a2f6c480a4b9c72225310f8584ef9aa2d5caa667e02446e48bc171fb2,0x980F9a443EFE9f72C15C5631C6F2F211Bd9D70D3,68,ipfs://Qmcgi2cBDrGocezStn6hFugj6BBMKGq5kfBW9sjWZrYgf5
0x21f6ceb17075554e8dfb4ecd20ddf112bd196d03b259f27612d53c56ddc6177f,0x2512a92c1fDF8d18Cb1235796213Ea6a00B0B7D1,69,ipfs://QmYn4t6Aqf83tVWdrMBUNa29tUNrMojB8hmnfEmvSzLrtX
0xb0e6d994df53ce559aef3eea2de3989498bef128ffaf0201b73f4ff2c719f3cc,0xDc1125746a35A25F14a6AB0e9bD65d440dB58875,70,ipfs://QmShBKbivK6RbHNRaE21G2cYDijRAbSRa4MVHytVnQ1jyc
0x5129df58dbea075cced8d5a983fa6fb65355c566ddd1e3c68f346d0ca2bfd8bc,0xAcb4313910574b69e8116617105b97993ED8319d,71,ipfs://QmVkQsr3Uzsz6jHTvvq2RgkcXezs9dEtfkpLbLrVLjXHyN
0x68ee2313774e55d06b56a312b4ad0a5ac399b4865f0b3e9f937972618ae37cf5,0xb6dC27Dd54d4518B9372b9b9C5554031C691f4Cb,72,ipfs://QmeBGgf4r6PXy4CDHaWNDTRPQJRMYLXKSKUSUbXWYsBRSB
0xf070fb2b0dcb0de9786774b3cb3627c4caf4dc9d2e57bd2ae476468c88d6b9fe,0xFe4a2644b0DA55A14AD8F05c6858ea044e3D2fe3,73,ipfs://QmYirHyAwv7EXrahbjFpYCTWcQJrMLaRZGfHr6YnRSy7Ms
0x9f90b73c6dd5e83c6f11c379c871da4ec942cf7644c2941048732f34e78ca4b3,0xAB87Eb50280a340b42F4eaB31db90714B39fe687,74,ipfs://QmRwPnFFH9bWWCf7rSs9Rp1UAJSVWJK2MicXBXKoxC2xSv
0x955683132b5b887e8c8553e823f5b643f5f7e0d44b67ec4ba8d95bba90f9f51c,0xC7022AD38b8F225052C88296f67Ba0eaA4F8af35,75,ipfs://QmVUcUNFnTpY8378bLgm6QSWXzGyxyzJArvuAAkdBiMeGi
0x797b7ca6a15548c14c7f32488373db9a808bdebb32b616bbc2844753fb2b04d9,0x625B261E91efD5EC12ACe7a51d56B52B5040e8D9,76,ipfs://QmWzKWwCubtu8TxWFLh7Pfux7jrDENdoi3gWpftFDcFmXx
0xb2956109eaa1913e4a647df0127ea6fe5cd744427acb9a0fef99239ff4bf5359,0x5d2abDbcc951D39531eC0Ae5fc6b438D516d2Fe6,77,ipfs://QmXMoXnKcrYZnyi6ZjJC956dWLMfAGMpFpyCw24yCymr87
0x0e3ef1c975561dad2941f9f6fe96562fc16a3488a5625ee2308384a91a0e1d7f,0xBBc1fE874422F61fB135e72C3229Fffc3Cb266Fb,78,ipfs://QmNroQTgEeYd2qoWNs2SiKikFebZhjLz9yKzjrrHrwerjG
0xa7398615d40acc0793245a98b84a1d70641de4fd35173c395050e7cf837e3829,0x1805707Dd1874C4147BEA492AcE0543b9e7b4dBA,79,ipfs://QmR1NaP7RTYNTP6rsrd2wFWxEuUkUL2GMcmyej7MJsshA7
0xe7d965e5ccbdde487c5095c93db38ebd8d7c53ce71efa49364f673731a5206db,0xf1b38f6f03b603B7bBd67263805414052a9104a7,80,ipfs://QmUF8RHWee7CGQ9Lf9GGvwc8rSQGvczuKH1dj7eCyVVofK
0xc56f2f7085ad78b91f40732dc4da3b419504915359adf94c6c293b83edaccc08,0x4b0B9B732814c501eD3480aa4bea96b1e719550E,81,ipfs://QmXVasMnGjsmihs9sjJKrmjYEWTrfi8DcYKtCy42ZkZvSx
0x730878bd61ad33e97d793eae0ca28e26c0c9a58d7b0d1da77ecec1772e82f112,0x1138E94cfa05744C7c00AAf9FB86dF9D8b39Ef14,82,ipfs://QmTjns4hPMraG5TQPw6Y2A42y3fun29z6w72DMJJAAL7M9
0x73d481f83cb74f58488948cc6dcbabef9b2882b2a8fe194b664c4928e2085e22,0x7FFF49a7931883303d8f8CEC9fb4c60F4dE75306,83,ipfs://QmVcj1fZhpk8h9MxcPcE6wFvaJmGnpp3dPatyEALJwbTUu
0xf95ce4508a949f24ff75765ea17bef43c3c2457c38250a23a46acf2c0fe540db,0x9B741aE8474172F4C3F019f41Cbb515151145fa8,84,ipfs://QmeYKjmZhwV3mJWC1J2yUbFDWxo3WjdRmAc7G7Rh3o423b
0xbd15bed610ea1605f3b68990088877942038a96a3aeaccd1ae0ea1ea37dc7174,0x00000000001b00B15f85Ce4ed62381510c4ec86f,85,ipfs://QmWvn65az2Xd7bXYSk7UdFgPq41rALggMsLxzt3ApY6eqA
0x7155097b5cf13e6e77c9fd9655c7a5af0497dc18a54d70008333d3768059710b,0x41C7164970B70e9D6A22cB20c5Cb40AB378206DA,86,ipfs://QmZgnbssqNRwRKL12fk55s9bTBSE1QrzDMiMX7QWWU9ZGr
0xa2dc50ebf347e6d9a1f96cba16a15b501db121ff1831c675ed7d238906a7121c,0xD88dcCccD6E1c614614e21183c97e5391718d929,87,ipfs://QmYstXyY9tdoPXn8QxGvoZgPwmzGaGduR1Zf2Poix8f5Qr
0x293b8045e9ceb375b0707577b0f65a7704b2f95fafb2d8278a89865b0fe9c9fe,0x719C8d75FAF8f1b117EA56205414892CAAb4A1b7,88,ipfs://QmPbETmk2vzziD8EuR6GR6tvnSiYrAZqB5wvgaMq9bihjw
